
Layer 1: dense_3
Weights:
{-0.127635,-0.120399,-0.032793,-0.060900,-0.140162,-0.108895,0.120875,-0.066550,-0.140817,0.046464,0.132283,0.046237,0.128632,-0.029367,0.028576,0.144497,0.073452,-0.100106,0.105424,-0.161967,-0.042272,-0.079286,-0.161692,0.116301,-0.015667,0.065965,-0.029294,-0.105156,0.098632,0.037096,0.078233,-0.073765,0.066755,-0.046956,-0.002855,0.092783,-0.073662,0.136547,0.126027,0.059205,0.075860,0.036448,0.115168,-0.080811,0.077973,-0.126469,0.121060,-0.051202,-0.076552,0.095664,0.118564,-0.105367,0.075476,-0.054321,-0.153619,0.001361,-0.011050,0.092794,-0.010030,-0.111888,0.064961,-0.083012,-0.108268,0.119375,-0.114744,0.122340,-0.026882,-0.150447,-0.065001,0.104902,-0.155966,-0.131039,0.100957,-0.137792,-0.128180,0.000791,-0.024811,-0.136906,0.050701,0.017775,0.023941,0.116899,0.118841,0.097188,0.017541,-0.016660,0.123745,-0.112749,-0.096699,0.126045,-0.159080,-0.111211,0.044539,0.140234,-0.006187,0.078879,-0.128789,0.114337,-0.100906,0.013856,-0.024778,0.141478,-0.002280,-0.026423,0.011144,-0.131789,0.115859,-0.007974,-0.047762,-0.122852,-0.113874,-0.002746,-0.056290,-0.024944,-0.128383,-0.067361,0.077176,-0.023018,0.011640,0.035263,0.092497,-0.146701,-0.048945,0.034060,-0.178996,-0.114989,0.093266,-0.005938},
{0.118801,-0.033785,0.067420,0.110490,0.095198,0.122922,0.013022,0.060988,-0.004433,0.065998,0.023359,-0.040352,-0.121782,0.046377,0.000050,-0.010234,-0.121912,0.061284,0.034404,-0.050778,-0.095141,0.112485,0.097291,-0.095375,-0.044729,0.158694,-0.059578,0.134392,-0.144556,-0.079564,0.108329,0.081135,-0.134969,0.013817,-0.060147,0.052693,0.156678,0.024968,-0.062098,0.058709,0.128727,-0.008133,0.007180,0.138094,0.225351,-0.103666,-0.152653,0.048747,0.093820,-0.055465,0.008887,0.055005,-0.004370,-0.120811,0.098593,0.046400,-0.178478,0.125826,-0.043785,0.021487,0.040909,-0.119434,-0.155816,-0.022347,0.127304,-0.022801,0.055671,0.101419,0.051111,-0.004210,-0.097940,0.043578,-0.007517,0.072256,-0.091057,0.015951,0.074300,0.029670,0.035582,-0.045679,-0.088257,-0.128333,-0.100759,0.098383,0.109217,0.014688,-0.030525,-0.005018,0.072735,0.042427,-0.070188,0.089234,0.009802,-0.060009,0.081117,-0.048459,0.000110,0.128034,-0.086981,0.121078,-0.016602,-0.093618,0.072348,-0.054479,0.109277,-0.093449,0.116378,-0.121791,0.105011,0.056930,-0.049688,0.087293,-0.065952,-0.004350,0.067974,0.078114,-0.096457,0.053314,0.075580,-0.134995,0.087564,-0.111926,-0.093717,-0.135050,-0.012771,0.089565,-0.014321,0.009876},
{0.099637,0.143201,-0.006610,-0.062922,0.012791,-0.076946,0.101824,-0.209376,-0.105974,-0.044117,0.033841,0.018497,-0.010901,0.045464,0.092594,-0.074979,-0.053676,-0.133448,0.099931,-0.065692,0.161196,-0.113683,0.105458,0.014785,0.052439,0.028515,0.072066,-0.136325,-0.041196,-0.094177,-0.036566,0.072665,0.035462,0.101007,-0.094549,0.075703,-0.042213,-0.008163,-0.015905,0.101505,-0.060414,-0.158734,0.135552,0.036413,0.061255,0.083230,0.139062,-0.185136,0.069889,-0.137338,0.029268,0.081389,-0.092859,0.066574,0.078380,0.078984,0.136098,-0.058150,-0.092398,0.068100,0.094638,-0.092322,0.122541,0.139291,-0.100550,-0.060498,0.122514,0.059523,0.057316,-0.043106,-0.081036,0.028326,-0.132886,-0.070444,0.020884,0.067993,-0.036821,-0.022935,0.150323,-0.132029,-0.158323,-0.159766,-0.072394,0.058471,-0.139896,-0.123422,0.132828,-0.100031,0.062499,-0.060109,0.100549,-0.011025,0.229720,-0.029600,-0.098716,0.091467,0.123425,-0.018381,0.071135,0.044534,0.001750,-0.033297,0.025937,0.077804,-0.135468,-0.145003,-0.152062,-0.107294,-0.074444,0.011173,0.040942,0.001927,0.097906,0.139313,0.130917,0.095193,-0.075995,-0.033368,0.062618,0.054064,-0.067465,-0.034116,-0.026807,0.035492,-0.041309,-0.058570,0.018720,-0.116095},
{-0.050262,0.060810,-0.152629,-0.148301,0.100464,0.119980,0.049990,0.016336,-0.154622,0.058892,0.135412,-0.101028,-0.079265,0.053390,0.127751,0.140879,-0.080447,0.041119,-0.071900,-0.052605,-0.096711,0.050668,0.021888,-0.009829,0.129236,0.144147,0.131484,-0.150260,0.045693,0.099558,0.148952,0.183518,0.166769,-0.059183,0.022601,-0.125159,-0.175506,-0.111446,0.023790,0.124122,0.028238,0.143049,0.004783,0.062648,0.148917,-0.114691,0.045894,0.103735,-0.022455,0.072634,-0.110356,0.081182,-0.099784,0.010314,0.048286,0.024143,-0.122639,-0.026422,-0.033378,-0.020650,0.059581,0.044583,-0.036419,0.028661,0.144205,-0.126753,-0.164041,-0.123257,0.049023,-0.132189,-0.155859,0.140086,-0.097026,-0.088551,0.048602,-0.009037,0.016302,0.033511,0.019535,0.123907,-0.057809,-0.088181,-0.049789,-0.067419,-0.123169,0.109228,-0.007361,0.055257,0.129385,-0.003680,0.123925,0.097512,-0.118505,0.085232,0.002606,-0.005869,-0.020525,0.066712,-0.104892,0.090673,-0.020443,-0.058767,0.122250,0.096677,0.044470,0.067187,0.124556,-0.089679,0.098040,-0.091317,-0.116602,-0.089094,0.127374,-0.087966,0.012514,0.108041,-0.069544,-0.154892,0.008684,-0.066539,-0.001328,-0.020983,0.018461,0.093263,-0.074394,-0.002373,-0.009963,0.027466},
{-0.024132,-0.135108,0.084621,0.142197,-0.120748,0.004286,0.065750,0.005712,0.041727,-0.108671,0.141197,-0.148771,0.109368,-0.030220,0.102087,-0.087146,-0.112730,-0.142108,0.131315,0.100759,-0.014473,-0.057206,0.080064,-0.027142,0.025730,0.032430,0.055188,0.031183,-0.044598,-0.023220,-0.057352,-0.132940,-0.011288,0.010806,0.139246,0.003347,-0.112240,0.160631,0.078108,0.113154,-0.066874,0.099457,-0.047568,0.093991,-0.007694,0.073034,0.061112,-0.071306,0.061754,-0.090038,-0.002184,0.016392,0.090103,-0.074853,-0.113647,0.100129,0.066535,-0.056008,0.113028,-0.089990,0.035385,-0.093911,0.029698,0.003224,0.004384,0.104202,-0.075220,-0.147636,-0.108263,0.083922,0.093130,-0.114056,0.086847,-0.161277,-0.048685,0.012442,0.055810,-0.039813,0.143049,0.021601,0.084618,0.075322,0.095057,-0.136931,-0.098779,-0.101407,-0.007408,-0.119587,0.097975,-0.027496,0.013320,-0.020741,0.138916,-0.008948,-0.104142,-0.013244,0.059981,-0.073709,0.003650,-0.046936,-0.141320,-0.063379,0.053371,0.035903,-0.015096,0.066444,-0.037506,0.068465,-0.134279,0.109971,-0.097006,0.051913,0.034621,0.041391,0.085457,-0.084021,0.120797,-0.141768,-0.086760,0.082668,0.027848,-0.027884,-0.129482,-0.076191,0.058023,-0.015366,-0.021766,-0.045241},
{0.047216,0.052732,-0.074718,-0.130381,0.051199,-0.010594,0.140658,-0.082010,0.024757,-0.009457,-0.137156,-0.043785,-0.076470,0.032865,-0.111976,-0.028868,-0.024214,0.003776,0.029600,0.094383,0.058570,-0.093770,-0.116230,0.055643,0.053218,-0.056388,-0.088535,-0.109322,-0.156400,-0.163045,-0.108854,-0.017673,0.090628,-0.067425,-0.011155,0.027331,-0.110090,-0.005394,0.017860,-0.123556,-0.076741,-0.039906,-0.110915,0.099679,-0.115277,0.038889,-0.092747,-0.089354,-0.045791,-0.147586,-0.102577,-0.114633,-0.110543,0.008014,0.119467,0.043735,-0.082222,-0.098848,-0.084807,-0.098782,-0.062306,0.047754,-0.129985,0.031015,0.067288,0.118058,-0.154777,-0.028751,-0.048686,-0.096860,0.011839,-0.120272,0.087764,0.069956,0.007853,-0.091988,-0.031694,0.152612,-0.157781,-0.111641,-0.150485,-0.134145,0.150526,0.137812,0.149205,-0.079385,0.052080,-0.051001,-0.002683,0.018455,0.105834,0.008234,0.081921,-0.137437,-0.071292,0.038243,-0.047757,0.095607,-0.060376,0.086780,0.015960,-0.023909,-0.080745,0.035044,-0.025033,0.072491,-0.153056,0.023477,0.086970,-0.122839,-0.108741,-0.055691,0.074136,-0.089447,0.017283,-0.015733,-0.159513,0.057301,-0.075777,0.134016,-0.029614,-0.091276,0.142341,0.084545,-0.069596,0.073876,-0.031468,-0.043058},
{0.036615,-0.096785,-0.046788,-0.116150,-0.105907,0.109830,0.069366,0.149111,-0.070680,0.131978,0.063984,0.109660,0.039971,0.087693,0.093818,-0.031632,-0.086376,0.143440,-0.126177,-0.011381,0.152445,0.057114,-0.136081,0.070986,0.096346,0.059106,0.075179,0.015850,-0.090025,-0.031669,-0.071900,-0.076582,0.010109,-0.065117,-0.081613,-0.012542,0.080658,-0.116368,-0.123193,-0.080570,-0.006398,0.064141,0.092336,-0.029506,0.175255,0.204536,-0.006005,0.013186,0.124996,0.118469,0.005762,-0.089884,-0.123652,-0.024096,0.042730,0.122347,-0.095316,-0.029565,0.106392,0.004450,0.007909,0.022535,-0.124039,0.108145,-0.022141,0.126535,0.039471,0.112690,-0.053953,0.026059,0.099539,0.052425,0.050899,-0.129903,-0.071672,0.033241,-0.017622,-0.070967,-0.035156,0.126723,-0.062191,-0.036203,0.007066,-0.091604,-0.014405,-0.123209,0.049217,-0.059830,-0.018237,0.076435,-0.078206,0.011186,-0.082432,0.008767,-0.023067,0.008647,0.054586,-0.126418,-0.023403,-0.035602,-0.098147,-0.074513,0.164999,0.049886,-0.061624,0.079335,0.093698,0.070626,0.142711,-0.042324,-0.021214,0.076447,0.167465,0.052344,0.078528,0.094265,0.065942,-0.096502,0.020122,-0.084365,-0.006892,-0.016768,0.135866,0.077700,0.161540,0.070215,0.020609,-0.056122},
{-0.037525,-0.136719,0.026774,0.029067,0.088978,-0.095953,-0.076959,-0.057068,-0.101647,0.056571,-0.077972,0.110001,-0.054426,-0.088690,0.096796,0.011396,0.049012,-0.010164,0.077087,-0.149344,-0.109839,-0.107331,-0.131586,-0.065890,-0.049370,-0.072011,0.087003,0.131448,-0.154118,-0.085526,0.075751,-0.123991,0.094902,-0.060554,0.082364,-0.033223,0.132531,-0.030937,0.070029,0.101980,0.057424,-0.033073,0.096163,0.083852,-0.014088,0.119615,-0.001015,0.126496,0.114620,0.088588,-0.106866,-0.082572,0.152644,-0.020337,0.078046,-0.071127,0.115988,-0.022206,0.095203,0.103448,-0.118102,-0.134699,0.121623,0.010763,0.170660,0.076217,-0.040550,-0.068115,-0.035935,0.165047,0.013590,-0.143134,0.007914,0.071487,-0.002846,-0.019781,0.120558,0.054781,0.014944,0.024233,0.136618,-0.047950,-0.022958,-0.006230,-0.105354,0.005818,0.002902,0.060681,0.039688,0.034949,-0.120532,-0.137341,-0.161520,-0.001392,-0.085516,-0.021452,-0.114636,0.055221,-0.119349,-0.050192,0.038879,-0.139806,-0.073476,0.036514,0.025801,0.134129,0.167150,-0.059134,-0.135016,-0.026193,-0.134210,0.100748,-0.044405,-0.037572,-0.035873,-0.054529,0.123500,0.000176,0.011814,-0.035090,0.114769,-0.069409,-0.033000,-0.056713,0.054832,0.077299,-0.079877,0.148262},
{-0.086452,-0.006209,-0.133572,0.133481,0.102487,-0.000286,0.119602,0.154330,-0.068101,-0.067209,-0.123638,-0.127973,-0.041528,-0.118777,0.147174,-0.051921,0.073095,0.159513,0.072346,-0.113269,0.073523,0.076839,0.153968,0.076908,0.098594,-0.012039,-0.016926,0.018242,0.094522,-0.066404,-0.093809,0.149098,0.152826,-0.088493,-0.125839,-0.029204,0.055547,0.000549,0.112115,0.126652,-0.085905,0.047771,-0.108221,-0.078287,-0.147833,0.151318,0.135543,-0.117466,0.053607,-0.029893,0.160394,-0.102689,0.060263,-0.049027,-0.028795,-0.112375,-0.154386,0.015833,-0.007863,0.007218,0.089134,-0.051118,0.030996,0.025605,0.104164,-0.083999,0.069186,0.138605,-0.041387,-0.042706,0.125969,-0.157288,-0.022322,0.140092,-0.125611,0.153203,-0.117948,0.004835,-0.136490,0.048899,-0.094429,-0.092989,-0.059935,-0.095717,0.105109,0.148581,-0.041300,0.086914,-0.111806,0.059912,-0.064759,0.123609,0.158055,0.087556,-0.013004,-0.035742,0.075281,-0.096369,-0.030151,-0.043995,0.060878,0.010070,0.135112,-0.063350,-0.117804,-0.133921,-0.004660,-0.062190,0.021126,-0.125348,-0.112370,0.039850,-0.078868,-0.057690,-0.027235,-0.019352,0.016698,-0.016059,0.001272,0.064342,0.069974,-0.014189,0.126994,0.020710,-0.028760,-0.055522,-0.065992,-0.126755},
{-0.070873,0.059789,0.062102,-0.099921,0.064297,0.154468,-0.014552,0.149594,0.134248,-0.038173,0.001074,-0.132747,0.020897,0.097124,-0.121330,-0.114592,0.154890,-0.034745,0.025615,0.065262,-0.102692,-0.061095,0.047409,-0.156381,-0.129160,-0.222518,-0.014746,-0.100379,-0.044955,-0.069696,-0.063571,-0.014163,0.157220,-0.093593,0.020536,0.004954,-0.085816,0.163951,-0.097094,-0.030176,-0.050789,-0.202169,-0.031837,0.129604,-0.097352,-0.144709,-0.101505,0.020228,-0.051095,0.009760,-0.099855,-0.097231,0.025695,-0.118696,-0.097287,-0.119431,0.134180,-0.021117,-0.165379,-0.048974,0.093525,-0.019624,-0.089205,-0.070646,0.206076,-0.044895,-0.085025,0.081722,-0.015539,0.035918,-0.094191,-0.008879,0.157340,-0.124234,0.000806,0.085589,-0.046202,-0.021585,0.063500,-0.045636,-0.082372,-0.016238,0.013283,0.130050,-0.003812,0.004227,-0.058243,0.152252,-0.102188,-0.032018,0.104174,-0.005249,0.148697,-0.111699,0.066877,-0.084788,0.158277,-0.075303,-0.061767,-0.105022,-0.049787,-0.053688,0.014289,-0.113422,0.102164,-0.143055,-0.001937,-0.127893,0.128684,-0.114301,-0.182567,0.143482,-0.134309,0.078682,-0.074155,0.123281,-0.019664,-0.130179,0.018865,0.092184,0.108851,0.000676,-0.025827,0.038609,0.098353,0.091166,0.068887,0.124678},
{0.034231,-0.010464,0.069112,-0.059921,0.058343,0.071673,-0.029414,0.020491,-0.043381,0.088335,-0.105915,0.013521,-0.028899,-0.110864,0.123271,0.026377,-0.140556,-0.059182,0.022065,-0.105476,-0.123790,0.059449,0.054256,0.094307,-0.016731,0.163312,0.134435,0.138215,0.123708,-0.095987,-0.026124,-0.057974,-0.018530,-0.043943,0.005322,-0.006057,-0.106997,0.088852,-0.029022,0.136154,-0.060688,0.031728,0.062898,-0.111050,0.163483,-0.052135,0.078129,0.046522,-0.039879,-0.062869,-0.063043,-0.032363,-0.081538,-0.200993,0.026994,-0.011881,-0.091261,0.076379,-0.014958,-0.141183,-0.035150,-0.144587,-0.085145,-0.088820,0.107489,0.079168,-0.080070,-0.061475,-0.040128,-0.119060,0.166118,0.073255,0.047417,0.124718,-0.095906,0.119044,0.049281,0.073244,-0.123635,-0.098895,-0.141321,-0.114672,-0.122833,-0.096837,-0.135225,-0.103823,0.110374,0.149731,-0.058828,0.084843,-0.046191,0.085810,-0.009505,-0.060202,-0.170497,-0.194225,0.041651,-0.010076,-0.075631,0.093723,0.021221,0.107785,0.081810,0.106558,0.046061,0.096977,-0.070712,-0.120868,-0.041981,0.086839,-0.130358,0.012696,0.019093,-0.144622,0.053015,-0.141650,0.014188,0.054525,0.071487,0.040583,-0.121164,0.056123,0.120953,-0.004129,0.134761,0.078470,-0.035034,0.031538},
{-0.151950,-0.114284,0.055800,-0.059045,0.078827,0.044193,-0.146997,0.114511,0.025832,0.034685,-0.088249,-0.039242,0.138126,-0.079345,0.109591,0.140033,-0.025761,-0.144511,-0.114857,0.021527,-0.124365,-0.094479,-0.078386,0.000746,0.036927,0.089967,0.097454,0.080357,-0.039288,-0.067734,0.091959,0.125147,-0.062992,-0.149522,0.071564,0.044506,0.075308,0.011123,0.054377,-0.113592,0.018046,-0.019344,0.128590,0.058345,-0.121437,-0.166251,0.057092,-0.111550,-0.053411,-0.144556,0.048836,-0.104642,-0.132400,0.124749,0.073669,0.108191,0.159702,0.035461,0.077288,0.118308,-0.017009,0.000744,-0.132813,-0.145760,0.085329,-0.058271,-0.081904,-0.069674,-0.115095,0.099797,0.062697,0.033284,0.112756,-0.087053,-0.067590,0.109324,0.032591,-0.106293,0.098514,0.081303,-0.037801,0.068462,0.148396,-0.030262,0.100527,-0.107906,0.058367,-0.111962,0.026278,-0.055254,0.120255,0.029141,-0.137353,0.093294,-0.047450,0.098514,-0.138001,0.118557,0.075794,0.120399,0.053979,-0.101625,0.116936,0.075096,0.013746,0.135409,-0.072389,-0.078454,0.011929,-0.059838,0.141497,-0.154121,-0.048698,0.044501,-0.041359,0.081194,-0.137758,0.065209,0.079076,0.138266,-0.053278,0.125915,0.141160,0.067639,-0.127124,0.116017,0.066982,0.116056},
{0.078792,0.028586,-0.127448,0.067474,0.094916,-0.158734,0.112775,0.064304,-0.137288,-0.062876,-0.144532,0.145004,0.026391,-0.050401,0.085613,0.050215,-0.124299,-0.132893,-0.157171,-0.129148,-0.060452,-0.041552,0.077696,-0.044812,0.026639,-0.184043,0.056016,0.103962,-0.100261,-0.053393,0.026844,0.073106,-0.113855,-0.174150,-0.036197,0.029553,-0.030156,0.014588,-0.039857,0.105509,-0.028154,-0.037133,0.090127,0.098276,0.020795,0.012470,-0.026851,0.082130,0.025034,-0.098642,0.125514,-0.058330,-0.035248,-0.104813,0.104167,-0.071992,-0.022429,0.030168,-0.000660,-0.093136,0.096680,0.054127,0.023723,-0.092133,0.031615,-0.079716,-0.116839,-0.079144,-0.142301,-0.012251,-0.137001,-0.039045,-0.034322,-0.110206,0.059009,-0.092655,0.076415,-0.112604,0.003140,0.077400,-0.092443,-0.144929,-0.097235,0.148872,0.014619,-0.045616,-0.041230,-0.149058,-0.011676,-0.037284,-0.023941,-0.075792,0.028944,0.032138,-0.086798,-0.102103,0.066192,0.071736,-0.174774,-0.091249,-0.075118,-0.138710,0.145903,0.130288,0.129218,0.143508,-0.028818,-0.141154,-0.010630,-0.039102,0.145421,-0.070130,-0.082466,0.099279,0.093457,0.002960,0.002027,0.064355,-0.014137,0.104332,0.123281,0.135741,0.114383,0.003128,0.022102,0.100796,0.039129,0.021859},
{0.034482,0.120503,0.116204,0.081509,-0.044783,-0.038343,-0.029070,-0.045582,0.023916,-0.050773,-0.091113,-0.060942,0.080748,0.129179,0.111694,-0.002791,-0.123805,-0.061462,-0.066422,-0.146309,0.002958,0.065463,-0.046041,-0.009959,-0.159657,-0.038853,0.050994,-0.037829,-0.112844,0.066432,-0.045914,0.004119,-0.071074,0.088449,-0.094197,-0.009944,0.025511,-0.067090,0.001497,0.118620,-0.025523,0.001001,-0.000953,-0.134235,-0.105455,-0.159091,0.109135,-0.147138,-0.099726,0.151972,0.068418,-0.085407,0.045148,-0.144468,0.145590,0.100375,0.064227,0.095290,0.097901,-0.114891,0.113039,-0.120023,-0.070036,0.102589,0.056727,0.116673,0.076469,-0.053288,0.025011,0.139799,-0.023585,-0.082743,-0.054140,0.118596,0.093654,0.095464,-0.041377,0.047105,0.041589,0.078975,0.070591,0.150359,-0.148416,0.052504,-0.080339,0.081577,0.047163,-0.002689,0.112009,-0.091193,0.059062,0.074233,-0.119711,0.073624,0.042963,0.077367,0.019186,0.095369,-0.039763,0.079259,-0.010263,-0.046274,-0.039522,-0.043534,-0.017931,0.119352,0.033606,0.162793,0.110191,-0.087508,-0.038051,-0.117958,-0.009306,0.050403,-0.094977,0.129853,0.037036,0.151965,-0.043526,0.094778,-0.147866,-0.103243,0.009099,-0.132658,0.074262,0.111928,0.103429,-0.028215},
{0.122889,-0.013818,-0.027916,-0.080615,0.044596,-0.103401,0.073006,-0.127872,-0.020828,-0.059920,-0.032248,-0.038128,-0.118438,0.085407,0.118570,0.057228,0.032531,-0.083809,0.161063,-0.107008,0.004185,-0.083169,-0.095606,0.101516,-0.051942,-0.123740,0.125708,0.052874,0.031191,0.142108,-0.023568,-0.013675,0.130906,0.109355,0.143783,-0.173245,0.024099,0.139876,0.075081,0.094500,-0.103354,-0.004655,-0.139302,0.133380,-0.073527,-0.056700,-0.071360,0.037799,-0.105795,-0.154394,-0.045434,0.061698,-0.026091,0.094826,-0.029353,0.001759,-0.002069,-0.124102,-0.129330,0.047951,-0.007845,0.075546,0.075619,-0.080845,-0.122507,0.006257,-0.032285,-0.049099,-0.152567,0.112919,-0.076073,0.026292,0.032389,0.058282,-0.037156,-0.071773,-0.021609,-0.078097,-0.054637,-0.119163,-0.047664,0.134559,0.071236,-0.061922,-0.107734,-0.087030,0.030173,0.040358,0.113260,0.174390,0.109844,0.010480,0.085586,0.027263,-0.089474,-0.055390,0.058558,0.084249,0.126696,-0.016399,0.111583,-0.073249,-0.075208,0.023357,0.037008,-0.078125,0.090608,0.087321,-0.097185,-0.068310,0.130391,0.132731,-0.022376,-0.123855,0.055021,0.148349,-0.042913,-0.054468,-0.115445,-0.104574,0.126038,-0.145281,-0.064187,-0.103678,-0.132781,0.046438,0.104321,0.108813},
{-0.033307,0.051678,0.082476,0.117590,-0.101581,0.034762,-0.108837,-0.151426,-0.122890,-0.108490,0.001366,0.038476,0.110402,0.051249,-0.070235,-0.090576,0.048959,-0.010855,-0.015861,0.143897,0.054433,0.095360,0.007652,-0.061086,-0.041630,-0.067452,-0.149156,0.102569,-0.086721,-0.130660,0.129210,0.115094,0.080786,0.047960,0.093330,-0.003686,-0.110462,0.118398,0.032170,0.141200,-0.004178,0.140506,0.083301,-0.087808,-0.078820,-0.029329,-0.076611,-0.016623,-0.119840,-0.140019,0.046580,0.098111,0.072878,0.002463,-0.112404,0.131455,0.043896,-0.152269,0.010959,-0.131031,-0.000033,0.061041,0.042015,0.030763,0.130642,-0.043375,-0.122685,0.038645,-0.048116,-0.049371,0.102926,0.022047,-0.099367,-0.051286,0.060057,0.080476,0.004677,-0.152335,0.001179,0.080647,-0.064418,-0.023754,-0.049156,-0.155990,0.132655,-0.020789,0.028880,-0.094002,-0.136032,0.044688,0.051215,0.086427,-0.003972,-0.067759,0.068038,0.005741,-0.135003,-0.024030,-0.137987,-0.017886,0.151189,0.136995,-0.044715,0.039671,-0.057374,-0.130756,-0.055545,-0.155404,-0.052468,-0.059581,0.009920,-0.095203,0.057043,0.000255,-0.053707,-0.069804,0.113515,-0.134272,0.065689,-0.135942,-0.046525,0.072885,-0.035012,0.045454,0.096202,-0.004698,0.014476,-0.082222},
{-0.115612,-0.016809,0.093717,-0.084168,-0.046062,-0.026562,0.021672,0.009996,-0.065108,-0.187856,0.072052,0.033825,-0.096202,-0.056062,-0.118396,0.031654,-0.045842,-0.027647,-0.003499,0.085822,0.116852,0.033849,-0.121383,0.092556,0.025613,0.087366,0.012205,-0.039427,-0.095490,0.128467,-0.053935,0.080721,0.036659,-0.088027,-0.134959,-0.060813,0.124126,0.119852,0.150223,0.031663,0.026309,-0.061950,0.126773,0.092264,-0.149170,-0.126004,0.061971,-0.139435,0.012308,-0.071722,0.085127,0.040472,-0.041682,0.183791,0.097124,0.076402,-0.002280,-0.076230,-0.032379,-0.008353,-0.095568,-0.067374,0.124422,0.046628,-0.173524,-0.102349,-0.001355,-0.079991,0.064861,-0.022714,-0.133399,-0.032135,0.023450,0.084841,0.032984,0.145579,0.001682,-0.021728,0.026187,0.032944,-0.064889,-0.157759,-0.042841,-0.020995,-0.162357,-0.011944,0.079260,0.106874,0.035974,-0.033580,-0.128515,-0.107949,0.114698,-0.141581,-0.049114,-0.091561,-0.085748,0.139036,-0.111689,-0.028576,-0.191214,-0.097742,0.039167,-0.054778,0.046988,-0.180248,0.039790,-0.151327,-0.093541,-0.056787,-0.011816,-0.060008,0.027094,0.055777,-0.040797,0.141677,-0.118245,-0.075566,-0.072775,0.121859,-0.071755,0.110649,-0.065654,0.008168,-0.017944,-0.006654,0.036127,-0.084339},
{0.057841,-0.084295,-0.129435,0.034253,-0.117814,0.129418,0.081754,0.039059,-0.094046,-0.014072,0.126029,-0.006934,-0.058545,0.022559,-0.126191,-0.037748,0.089735,0.027986,-0.045127,-0.105556,-0.085178,0.156815,0.158398,0.056956,0.101000,0.038303,0.071049,0.110687,-0.042032,0.040821,0.181612,-0.116441,0.133194,-0.031067,0.023202,-0.066298,-0.132844,-0.044908,0.159281,0.169140,-0.112101,-0.121638,-0.074445,0.006506,-0.047349,0.045959,-0.041644,0.139157,-0.065346,-0.174382,-0.052196,0.046265,-0.100003,-0.044703,0.067211,-0.016821,0.174151,-0.053620,-0.171782,-0.145650,-0.138232,-0.022710,0.069905,-0.103968,-0.104076,0.054131,0.026820,-0.111003,0.057814,0.077395,0.123012,0.110902,0.029358,0.024448,0.145153,-0.025046,-0.107639,-0.013008,-0.014559,0.054316,0.111198,-0.110936,-0.101119,0.041233,-0.011004,-0.132877,-0.106242,0.035470,-0.127874,0.037481,0.027768,-0.147332,0.113378,0.048660,-0.094704,-0.054078,-0.059180,-0.018087,0.056077,0.092192,-0.035906,0.064660,-0.056735,-0.035254,0.014932,-0.137423,0.001428,-0.074253,0.059092,-0.118263,0.056626,-0.009320,-0.112042,-0.088191,-0.022002,-0.068596,-0.037369,-0.113552,-0.025107,-0.124008,0.100545,-0.012359,0.135419,-0.003512,-0.109979,0.041313,0.012529,-0.142907},
